family,feature_set_id,feature_set_label,features,target_id,target,target_title,model,model_label,validation,n,mae,rmse,r2
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,GPR_Matern_ARD,GPR-Matern-ARD,External validation,8,23.109610212409294,25.608993485259607,-0.3198134609397816
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,KernelRidge_RBF,KRR-RBF,Internal balanced 5-fold CV,30,11.053818872738086,14.40045314564672,0.8618547251729999
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,KernelRidge_RBF,KRR-RBF,External validation,8,24.589877529482074,28.10303670040175,-0.5894030250463034
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,SVR_RBF,SVR-RBF,Internal balanced 5-fold CV,30,20.252202511528232,24.6978761821963,0.5936475000739863
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,SVR_RBF,SVR-RBF,External validation,8,18.050341385993597,20.38243762320815,0.16393551022892094
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,Ridge,Ridge,Internal balanced 5-fold CV,30,11.39741969730525,13.646746016348125,0.8759370980504553
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,Ridge,Ridge,External validation,8,19.65830403127061,22.220601666745953,0.006336899985837641
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,XGBoost,XGBoost,Internal balanced 5-fold CV,30,8.437555271911622,11.237784709086235,0.9158711149549073
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,XGBoost,XGBoost,External validation,8,30.454635734558106,35.881500068511556,-1.5910077741415276
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,ExtraTrees,Extra Trees,Internal balanced 5-fold CV,30,9.119274976851797,10.951540932455938,0.920102318080267
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,ExtraTrees,Extra Trees,External validation,8,20.049223302083476,22.144832879838813,0.013101819094251121
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,RandomForest,Random forest,Internal balanced 5-fold CV,30,9.600889919430402,11.519160383107607,0.9116054746840798
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,RandomForest,Random forest,External validation,8,28.4083979769496,33.514085310658686,-1.2603842670982695
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,GradientBoosting,Gradient boosting,Internal balanced 5-fold CV,30,9.620292468465474,11.364240834319293,0.9139670973939721
laos,formulation,formulation,"yp_pct,xanthan_pct",break_strain,break_strain_pct,LAOS breaking strain,GradientBoosting,Gradient boosting,External validation,8,31.851223194012633,38.21628947902873,-1.939169079154262
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,GPR_Matern_ARD,GPR-Matern-ARD,Internal balanced 5-fold CV,30,0.039999936639483515,0.049744488391592095,0.9918006842015237
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,GPR_Matern_ARD,GPR-Matern-ARD,External validation,8,0.08934127380246754,0.14987098258606105,0.8171803997395296
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,KernelRidge_RBF,KRR-RBF,Internal balanced 5-fold CV,30,0.07746899289444971,0.13166377734919024,0.9425592241113749
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,KernelRidge_RBF,KRR-RBF,External validation,8,0.08683957078526286,0.16926847582251672,0.7667939500293475
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,SVR_RBF,SVR-RBF,Internal balanced 5-fold CV,30,0.04457574606305119,0.0595585130124833,0.9882462792336695
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,SVR_RBF,SVR-RBF,External validation,8,0.08686622689550488,0.15261495061365285,0.810424676097586
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,Ridge,Ridge,Internal balanced 5-fold CV,30,0.0877027262095559,0.12260959586983249,0.9501876996159946
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,Ridge,Ridge,External validation,8,0.10644018610058323,0.16747804103248062,0.7717013252547696
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,XGBoost,XGBoost,Internal balanced 5-fold CV,30,0.09679574746403194,0.11836408063340093,0.953577605836806
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,XGBoost,XGBoost,External validation,8,0.0825312869234672,0.11433017755238396,0.893607895003944
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,ExtraTrees,Extra Trees,Internal balanced 5-fold CV,30,0.07777306299490241,0.09966979098655078,0.9670834150464543
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,ExtraTrees,Extra Trees,External validation,8,0.0967785279488883,0.1519286910892553,0.8121257593440827
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,RandomForest,Random forest,Internal balanced 5-fold CV,30,0.10707108622173354,0.13566621266055148,0.9390138695033166
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,RandomForest,Random forest,External validation,8,0.09133816818105758,0.13914291331417505,0.8424168309289988
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,GradientBoosting,Gradient boosting,Internal balanced 5-fold CV,30,0.07415038575814316,0.08946417995941594,0.9734792349922755
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_stress,log10_break_stress_Pa,LAOS breaking stress,GradientBoosting,Gradient boosting,External validation,8,0.09699728021185311,0.15234798652913026,0.8110873311991551
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,GPR_Matern_ARD,GPR-Matern-ARD,Internal balanced 5-fold CV,30,10.206367640860956,11.602304880975163,0.91032481839794
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,GPR_Matern_ARD,GPR-Matern-ARD,External validation,8,14.98177599193916,17.457259479799024,0.38669053289442057
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,KernelRidge_RBF,KRR-RBF,Internal balanced 5-fold CV,30,10.583207655762061,13.609422465932354,0.8766147886671093
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,KernelRidge_RBF,KRR-RBF,External validation,8,21.548500604086733,23.334150222363096,-0.09575008525310169
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,SVR_RBF,SVR-RBF,Internal balanced 5-fold CV,30,18.565789018225136,23.93361825198349,0.6184069668369796
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,SVR_RBF,SVR-RBF,External validation,8,15.949413800604392,17.66203107457031,0.37221805213357384
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,Ridge,Ridge,Internal balanced 5-fold CV,30,11.548628944666039,13.93075253550558,0.8707195447138482
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,Ridge,Ridge,External validation,8,19.67725601875151,22.116223827879953,0.01565013214792954
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,XGBoost,XGBoost,Internal balanced 5-fold CV,30,9.385510060119628,12.143069747660036,0.90177077968308
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,XGBoost,XGBoost,External validation,8,28.860331411361695,34.46199871353506,-1.3900580976916213
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,ExtraTrees,Extra Trees,Internal balanced 5-fold CV,30,9.22307690634111,11.009600013310731,0.9192529248932141
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,ExtraTrees,Extra Trees,External validation,8,19.294298052083363,21.586837901232588,0.06221000541403188
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,RandomForest,Random forest,Internal balanced 5-fold CV,30,10.358367351198467,12.892104806922548,0.889278649905501
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,RandomForest,Random forest,External validation,8,27.37266799116918,32.49453845430995,-1.1249478668587574
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,GradientBoosting,Gradient boosting,Internal balanced 5-fold CV,30,9.543390644410625,12.860934067509687,0.8898134103870627
laos,formulation_Gp1Hz,formulation + $G'$ 1 Hz,"yp_pct,xanthan_pct,log10_Gp_1Hz",break_strain,break_strain_pct,LAOS breaking strain,GradientBoosting,Gradient boosting,External validation,8,26.690261555712393,33.28023927580758,-1.228950451062059
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,GPR_Matern_ARD,GPR-Matern-ARD,Internal balanced 5-fold CV,30,0.05339854940187334,0.07803518793164715,0.9798224404519318
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,GPR_Matern_ARD,GPR-Matern-ARD,External validation,8,0.12137976359198377,0.17595093583144267,0.7480172519879598
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,KernelRidge_RBF,KRR-RBF,Internal balanced 5-fold CV,30,0.11081376045355837,0.15969474769760153,0.9154976198781006
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,KernelRidge_RBF,KRR-RBF,External validation,8,0.07097949276721521,0.12486352953188487,0.8731008071449855
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,SVR_RBF,SVR-RBF,Internal balanced 5-fold CV,30,0.061809715257180736,0.07455750992844735,0.9815808126008468
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,SVR_RBF,SVR-RBF,External validation,8,0.06591212338031707,0.10406325059654763,0.9118580973291042
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,Ridge,Ridge,Internal balanced 5-fold CV,30,0.1307306459519042,0.19942953000046792,0.8682148097356697
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,Ridge,Ridge,External validation,8,0.1098458570513409,0.1392612745937196,0.8421486221055342
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,XGBoost,XGBoost,Internal balanced 5-fold CV,30,0.10840263187896983,0.1421247778863995,0.9330690060648134
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,XGBoost,XGBoost,External validation,8,0.11932475730615763,0.18195686130984243,0.7305212530111904
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,ExtraTrees,Extra Trees,Internal balanced 5-fold CV,30,0.08591995358666082,0.12105295007467995,0.9514444998618375
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,ExtraTrees,Extra Trees,External validation,8,0.07695002518166341,0.14332715997388112,0.8327967801057838
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,RandomForest,Random forest,Internal balanced 5-fold CV,30,0.12423301159321735,0.15719456322773895,0.9181228496436535
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,RandomForest,Random forest,External validation,8,0.07446561224021825,0.10252162542255763,0.9144502761807745
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,GradientBoosting,Gradient boosting,Internal balanced 5-fold CV,30,0.08400057306140588,0.11378582537193199,0.9570993369304509
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_stress,log10_break_stress_Pa,LAOS breaking stress,GradientBoosting,Gradient boosting,External validation,8,0.05027084207563247,0.06410034272170381,0.9665567597453116
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_strain,break_strain_pct,LAOS breaking strain,GPR_Matern_ARD,GPR-Matern-ARD,Internal balanced 5-fold CV,30,10.06671275202084,12.003231354640285,0.9040201489356083
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_strain,break_strain_pct,LAOS breaking strain,GPR_Matern_ARD,GPR-Matern-ARD,External validation,8,23.108161845463155,25.607406102791554,-0.31964984780761885
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_strain,break_strain_pct,LAOS breaking strain,KernelRidge_RBF,KRR-RBF,Internal balanced 5-fold CV,30,9.685223468952211,12.446486136346115,0.8968005845726321
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_strain,break_strain_pct,LAOS breaking strain,KernelRidge_RBF,KRR-RBF,External validation,8,19.668134997273686,22.576091992566067,-0.02571112581410051
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_strain,break_strain_pct,LAOS breaking strain,SVR_RBF,SVR-RBF,Internal balanced 5-fold CV,30,18.304317109806234,23.385873483398196,0.6356733759674831
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_strain,break_strain_pct,LAOS breaking strain,SVR_RBF,SVR-RBF,External validation,8,14.92871510419835,16.98807513284674,0.419214346001031
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_strain,break_strain_pct,LAOS breaking strain,Ridge,Ridge,Internal balanced 5-fold CV,30,11.721346907737278,14.119903025497972,0.8671849941089034
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_strain,break_strain_pct,LAOS breaking strain,Ridge,Ridge,External validation,8,19.254344395982507,21.377001764939294,0.0803530806859305
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_strain,break_strain_pct,LAOS breaking strain,XGBoost,XGBoost,Internal balanced 5-fold CV,30,8.985049003092449,11.015539704218474,0.9191657751251878
laos,formulation_eta50,formulation + $\eta_{50}$,"yp_pct,xanthan_pct,log10_eta_50",break_strain,break_strain_pct,LAOS breaking strain,XGBoost,XGBoost,External validation,8,27.620951051712037,33.73583328958114,-1.290395163482708
