task,target,feature_set,model,mae,rmse,r2,validation,split,fold,n,model_label,target_id,target_order,target_label,axis_label,unit
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",GPR_Matern_ARD,0.1454982641403523,0.1702881558864458,0.9558954221460596,External validation,external_predict,,8.0,GPR-Matern-ARD,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",KernelRidge_RBF,0.138535024399236,0.1675230689351915,0.957316106684,External validation,external_predict,,8.0,KRR-RBF,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",SVR_RBF,0.1756559031246738,0.215679353279517,0.9292491063014036,External validation,external_predict,,8.0,SVR-RBF,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",Ridge,0.2255860091039734,0.268637937680627,0.8902386413089164,External validation,external_predict,,8.0,Ridge,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",XGBoost,0.4204609765802002,0.4875174544020548,0.6385109693260476,External validation,external_predict,,8.0,XGBoost,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",ExtraTrees,0.1711508296882004,0.1971326131391879,0.9408939764439336,External validation,external_predict,,8.0,Extra Trees,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",RandomForest,0.4054189238339804,0.489316082352987,0.6358387217954546,External validation,external_predict,,8.0,Random forest,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",GradientBoosting,0.4133704324315732,0.4691111681235578,0.6652918175504252,External validation,external_predict,,8.0,Gradient boosting,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",GPR_Matern_ARD,0.12892862974367245,0.16329602900576506,0.9791600355555629,Internal 5-fold CV,internal_xg_stratified_cv,,,GPR-Matern-ARD,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",KernelRidge_RBF,0.26452026934478573,0.3809157166390443,0.8866024921167094,Internal 5-fold CV,internal_xg_stratified_cv,,,KRR-RBF,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",SVR_RBF,0.16503696143830834,0.24621398849303877,0.9526226055210011,Internal 5-fold CV,internal_xg_stratified_cv,,,SVR-RBF,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",Ridge,0.47043500346277006,0.5703186772670114,0.7457968575501441,Internal 5-fold CV,internal_xg_stratified_cv,,,Ridge,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",XGBoost,0.17938356776174894,0.2245194929893487,0.9606038455206989,Internal 5-fold CV,internal_xg_stratified_cv,,,XGBoost,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",ExtraTrees,0.19646143198433777,0.2505837466476208,0.9509259927380175,Internal 5-fold CV,internal_xg_stratified_cv,,,Extra Trees,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",RandomForest,0.2267048453077735,0.2706727439978224,0.9427421841440998,Internal 5-fold CV,internal_xg_stratified_cv,,,Random forest,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
saos_scalar,log10_Gp_1Hz,"yp_pct,xanthan_pct",GradientBoosting,0.1395865464083655,0.170350604599716,0.9773205204226636,Internal 5-fold CV,internal_xg_stratified_cv,,,Gradient boosting,Gp1Hz,0,$G'$ at 1 Hz,log$_{10}$ $G'$ at 1 Hz (Pa),log10 Pa
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",GPR_Matern_ARD,0.0865101215402115,0.0952397420230217,0.9420105001297526,External validation,external_predict,,8.0,GPR-Matern-ARD,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",KernelRidge_RBF,0.0744266998514776,0.0894515277702474,0.9488449554387022,External validation,external_predict,,8.0,KRR-RBF,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",SVR_RBF,0.0916239267468851,0.1080297011217814,0.9253896131806524,External validation,external_predict,,8.0,SVR-RBF,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",Ridge,0.0807192615565914,0.1093439404871742,0.923563219923918,External validation,external_predict,,8.0,Ridge,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",XGBoost,0.207771144599295,0.2284023319892468,0.6664860454209046,External validation,external_predict,,8.0,XGBoost,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",ExtraTrees,0.0774183478218584,0.0943678948490141,0.943067339861595,External validation,external_predict,,8.0,Extra Trees,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",RandomForest,0.1921882574929473,0.2120060247549941,0.7126512262607599,External validation,external_predict,,8.0,Random forest,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",GradientBoosting,0.2128049419654246,0.2292582708259208,0.663981671325362,External validation,external_predict,,8.0,Gradient boosting,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",GPR_Matern_ARD,0.03574563734175548,0.044968588148198096,0.9924907103114367,Internal 5-fold CV,internal_xg_stratified_cv,,,GPR-Matern-ARD,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",KernelRidge_RBF,0.14466604442810121,0.22130743875119263,0.8181252633029658,Internal 5-fold CV,internal_xg_stratified_cv,,,KRR-RBF,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",SVR_RBF,0.07664874954526003,0.10045668568517581,0.9625253103568572,Internal 5-fold CV,internal_xg_stratified_cv,,,SVR-RBF,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",Ridge,0.12499666727544857,0.1526086773697958,0.9135153941598296,Internal 5-fold CV,internal_xg_stratified_cv,,,Ridge,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",XGBoost,0.07332809070017972,0.08813909366058549,0.9711518801124491,Internal 5-fold CV,internal_xg_stratified_cv,,,XGBoost,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",ExtraTrees,0.13265143958330322,0.15727828211055422,0.908141813457534,Internal 5-fold CV,internal_xg_stratified_cv,,,Extra Trees,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",RandomForest,0.14898483241831795,0.1741643252113715,0.8873584140517572,Internal 5-fold CV,internal_xg_stratified_cv,,,Random forest,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
viscosity_scalar,log10_eta_50,"yp_pct,xanthan_pct",GradientBoosting,0.0839373222528746,0.09650450649066886,0.9654159745674403,Internal 5-fold CV,internal_xg_stratified_cv,,,Gradient boosting,eta50,1,$\eta_{50}$,log$_{10}$ $\eta_{50}$ (mPa s),log10 mPa s
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",GPR_Matern_ARD,0.0833281027067828,0.125698330513306,0.8713983132585449,External validation,external_predict,,8.0,GPR-Matern-ARD,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",KernelRidge_RBF,0.0745565088056561,0.1278719717388998,0.8669121621661765,External validation,external_predict,,8.0,KRR-RBF,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",SVR_RBF,0.085313368926757,0.1207046804555951,0.8814133318773172,External validation,external_predict,,8.0,SVR-RBF,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",Ridge,0.1306913676842689,0.170033605569309,0.7646809025464453,External validation,external_predict,,8.0,Ridge,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",XGBoost,0.1891384747822171,0.2575715198567692,0.4600129720080096,External validation,external_predict,,8.0,XGBoost,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",ExtraTrees,0.0895294317543785,0.1206370483296857,0.8815461854090643,External validation,external_predict,,8.0,Extra Trees,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",RandomForest,0.1631702870406615,0.2575873041114768,0.4599467880296599,External validation,external_predict,,8.0,Random forest,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",GradientBoosting,0.1631642213875966,0.2387157618867527,0.5361796100530551,External validation,external_predict,,8.0,Gradient boosting,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",GPR_Matern_ARD,0.07353812770383521,0.09777320932918158,0.9683242127022742,Internal 5-fold CV,internal_xg_stratified_cv,,,GPR-Matern-ARD,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",KernelRidge_RBF,0.14371950249476478,0.2048798544112016,0.8609131119935162,Internal 5-fold CV,internal_xg_stratified_cv,,,KRR-RBF,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",SVR_RBF,0.07756255932347854,0.11750420225931373,0.9542496444832697,Internal 5-fold CV,internal_xg_stratified_cv,,,SVR-RBF,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",Ridge,0.22680522732833186,0.31298452767993973,0.6754112868817674,Internal 5-fold CV,internal_xg_stratified_cv,,,Ridge,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",XGBoost,0.16789859141072933,0.227029034097183,0.829214703007015,Internal 5-fold CV,internal_xg_stratified_cv,,,XGBoost,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",ExtraTrees,0.12476067422380378,0.17774752427679255,0.8953125075630409,Internal 5-fold CV,internal_xg_stratified_cv,,,Extra Trees,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",RandomForest,0.13862456646363375,0.17792911531141084,0.8950984959099431,Internal 5-fold CV,internal_xg_stratified_cv,,,Random forest,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,log10_break_stress_Pa,"yp_pct,xanthan_pct",GradientBoosting,0.10356023569778909,0.14215263361771716,0.9330427672270932,Internal 5-fold CV,internal_xg_stratified_cv,,,Gradient boosting,break_stress,2,Breaking stress,log$_{10}$ $\sigma_\mathrm{break}$ (Pa),log10 Pa
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",GPR_Matern_ARD,23.109610212138858,25.608993484890853,-0.3198134609017724,External validation,external_predict,,8.0,GPR-Matern-ARD,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",KernelRidge_RBF,24.589877529482095,28.10303670040175,-0.5894030250463034,External validation,external_predict,,8.0,KRR-RBF,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",SVR_RBF,18.050341385993597,20.382437623208155,0.1639355102289207,External validation,external_predict,,8.0,SVR-RBF,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",Ridge,19.65830403127061,22.220601666745956,0.0063368999858375,External validation,external_predict,,8.0,Ridge,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",XGBoost,30.489481563568113,35.98875226323572,-1.6065203133360997,External validation,external_predict,,8.0,XGBoost,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",ExtraTrees,20.049223302083476,22.144832879838813,0.0131018190942511,External validation,external_predict,,8.0,Extra Trees,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",RandomForest,28.572070922972312,33.75608904881678,-1.293146399564547,External validation,external_predict,,8.0,Random forest,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",GradientBoosting,31.851223194012633,38.21628947902874,-1.9391690791542624,External validation,external_predict,,8.0,Gradient boosting,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",GPR_Matern_ARD,9.750429183575074,11.753375001666916,0.9079743478804547,Internal 5-fold CV,internal_xg_stratified_cv,,,GPR-Matern-ARD,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",KernelRidge_RBF,11.053818872738086,14.40045314564672,0.8618547251729999,Internal 5-fold CV,internal_xg_stratified_cv,,,KRR-RBF,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",SVR_RBF,20.252202511528232,24.6978761821963,0.5936475000739863,Internal 5-fold CV,internal_xg_stratified_cv,,,SVR-RBF,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",Ridge,11.39741969730525,13.646746016348125,0.8759370980504553,Internal 5-fold CV,internal_xg_stratified_cv,,,Ridge,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",XGBoost,8.437555271911622,11.237784709086235,0.9158711149549073,Internal 5-fold CV,internal_xg_stratified_cv,,,XGBoost,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",ExtraTrees,9.119274976851797,10.951540932455938,0.920102318080267,Internal 5-fold CV,internal_xg_stratified_cv,,,Extra Trees,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",RandomForest,9.600889919430402,11.519160383107607,0.9116054746840798,Internal 5-fold CV,internal_xg_stratified_cv,,,Random forest,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
strain_from_formulation,break_strain_pct,"yp_pct,xanthan_pct",GradientBoosting,9.620292468465474,11.364240834319293,0.9139670973939721,Internal 5-fold CV,internal_xg_stratified_cv,,,Gradient boosting,break_strain,3,Breaking strain,$\gamma_\mathrm{break}$ (%),%
